algorithm,image,objective,K,seed,best_thresholds,fitness,psnr,ssim,uniformity,time_sec,fes_used
StandardDE,IMG-0003-00010.png,otsu,7,14,23;56;89;118;143;159;188,3672.474153028646,32.901314143396235,0.9520520369856341,0.9989770328218538,0.7451670421287417,10000
StandardDE,IMG-0003-00010.png,otsu,7,15,22;50;82;116;137;170;219,3671.527128479865,32.78226101738944,0.94740533187903,0.9989479048080504,0.7433052922133356,10000
StandardDE,IMG-0003-00010.png,otsu,7,16,27;52;76;94;123;152;183,3671.985561263063,32.83665166480311,0.9503979391623804,0.9989620050089947,0.7420631658751518,10000
StandardDE,IMG-0003-00010.png,otsu,7,17,26;48;80;108;134;161;186,3672.4232845737442,32.89178144941798,0.9513403924276312,0.9989754682403881,0.7404005420394242,10000
StandardDE,IMG-0003-00010.png,otsu,7,18,19;55;76;94;123;155;191,3672.4198677274426,32.898581476188426,0.9511863166783432,0.9989753631470762,0.7423185000661761,10000
StandardDE,IMG-0003-00010.png,otsu,7,19,18;55;94;122;140;173;209,3671.5132157095904,32.782865609443846,0.9494563585221583,0.998947476887396,0.7434661248698831,10000
StandardDE,IMG-0003-00010.png,otsu,7,20,26;58;81;105;129;163;199,3674.2208477655818,33.133689207861025,0.952027774619189,0.9990307566123017,0.7640775421168655,10000
StandardDE,IMG-0003-00010.png,otsu,7,21,15;56;83;103;130;150;189,3673.0421541057667,32.9801142392338,0.9551228493685144,0.998994503058751,0.7468751659616828,10000
StandardDE,IMG-0003-00010.png,otsu,7,22,25;65;97;122;144;162;202,3672.8426579851657,32.94988298596093,0.9522650513256491,0.9989883670765718,0.7446387079544365,10000
StandardDE,IMG-0003-00010.png,otsu,7,23,26;58;85;109;128;160;201,3674.0144507350133,33.10395858498466,0.9523878504170294,0.9990244083760673,0.7541467079427093,10000
StandardDE,IMG-0003-00010.png,otsu,7,24,12;52;89;113;132;164;196,3671.6318666706698,32.79888569830249,0.9520660257822993,0.998951126282585,0.7476516249589622,10000
